tf.Tensor(
[[ 1.93108951e-01+1.51076796e-17j  9.72378704e-02+8.58734825e-02j
  -2.29928194e-02-3.10557641e-02j -6.03876271e-02+1.28507095e-02j
   2.58135009e-02-4.03794819e-03j -5.19065469e-02-6.39932656e-03j
  -1.90170557e-02-2.30017031e-02j -1.29551298e-02+3.94017822e-02j]
 [ 2.21101712e-02-6.59574337e-02j  4.20395721e-02-2.48225906e-02j
  -1.34345115e-02+4.54730324e-03j -1.87722733e-03+2.30224164e-02j
   2.11303809e-03-2.13359062e-02j  2.88850908e-02+1.11334011e-17j
   1.03459151e-02+4.66578859e-02j -6.11143015e-03-5.10042023e-02j
   1.98532857e-02-1.66299616e-02j -1.40208502e-03+1.78670977e-02j
  -9.91028807e-03+3.39376589e-02j -1.74033684e-04+5.14460237e-03j
   1.02616106e-04-2.62419375e-02j -1.08690032e-02+5.12572082e-02j
  -2.93265993e-02+1.87962886e-02j  4.07587641e-02+1.90214840e-02j]
 [-1.08777122e-01-6.48386380e-02j -2.81068009e-02-8.36536112e-02j
   3.35338500e-03+2.58231140e-02j  3.94607725e-02+1.30503331e-02j
  -3.85931910e-02-1.55172326e-02j  1.03459151e-02-4.66578859e-02j
   9.44510004e-02+1.73472348e-17j -9.41695520e-02-7.95535388e-03j
  -2.15646634e-02-4.15476788e-02j  2.91269149e-02+1.45591038e-02j
   5.46565155e-02+3.22357888e-02j  1.03983558e-02+7.61824191e-04j
  -4.63418510e-02-1.15046444e-02j  9.05192587e-02+4.51891321e-02j
   2.10303976e-02+5.99896234e-02j  4.97042205e-02-6.65120169e-02j]
 [ 1.28768346e-01+6.46057418e-02j  3.57074458e-02+8.87514744e-02j
  -5.33230674e-03-2.83377159e-02j -4.38665381e-02-1.18787421e-02j
   4.65613002e-02+1.26966958e-02j -6.11143015e-03+5.10042023e-02j
  -9.41695520e-02+7.95535388e-03j  1.10828820e-01+8.13151629e-19j
   2.94556581e-02+3.83981955e-02j -4.02391019e-02-2.44217601e-03j
  -5.86006729e-02-2.82343055e-02j -7.07785016e-03+2.97584729e-03j
   5.72091354e-02+6.91655079e-03j -1.03729772e-01-4.05316161e-02j
  -2.83450880e-02-6.07621584e-02j -4.77484864e-02+7.66730256e-02j]
 [ 5.77484463e-02-3.14008472e-02j  4.63149507e-02+6.76499356e-03j
  -1.16892540e-02-5.47753336e-03j -1.49529164e-02+1.53381234e-02j
   1.59389838e-02-1.35681259e-02j  1.98532857e-02+1.66299616e-02j
  -2.15646634e-02+4.15476788e-02j  2.94556581e-02-3.83981955e-02j
   3.70755290e-02-1.06997202e-17j -1.55625549e-02+1.27614584e-02j
  -3.01509555e-02+1.85900945e-02j -6.27880385e-03+4.21403610e-03j
   1.78805727e-02-1.72678955e-02j -4.31278939e-02+2.91136974e-02j
  -3.35607561e-02-4.58331576e-03j  1.58232927e-02+4.14785349e-02j]
 [-4.50203679e-02-1.85975405e-02j -1.71615825e-02-2.60867755e-02j
   3.29156858e-03+7.45043047e-03j  1.41667031e-02+1.21345726e-03j
  -1.73513620e-02-4.69831723e-03j -1.40208502e-03-1.78670977e-02j
   2.91269149e-02-1.45591038e-02j -4.02391019e-02+2.44217601e-03j
  -1.55625549e-02-1.27614584e-02j  2.90977587e-02+9.46644022e-18j
   2.02678103e-02+4.10598441e-03j  1.63160545e-03-2.60374222e-03j
  -2.29179446e-02-4.52455312e-04j  3.95926940e-02+8.50172299e-03j
   1.52375049e-02+1.82636808e-02j  1.23640698e-02-2.76733503e-02j]
 [-8.91749782e-02+3.86568142e-04j -4.83164412e-02-4.19251238e-02j
   1.10779429e-02+1.40190685e-02j  2.94940494e-02-8.00388899e-03j
  -2.73996489e-02+5.99185221e-03j -9.91028807e-03-3.39376589e-02j
   5.46565155e-02-3.22357888e-02j -5.86006729e-02+2.82343055e-02j
  -3.01509555e-02-1.85900945e-02j  2.02678103e-02-4.10598441e-03j
   5.37662972e-02-2.49366500e-18j  9.68491145e-03-8.13877692e-04j
  -3.00990121e-02+9.20038096e-03j  7.08592330e-02-8.75017919e-03j
   3.43900854e-02+2.88525574e-02j  5.46524939e-03-5.97627481e-02j]
 [-7.06536934e-03-7.40448429e-03j -2.75246836e-03-8.19933271e-03j
   8.42165737e-04+1.27458360e-03j  3.27646242e-03+1.12891626e-03j
  -2.00369408e-03-4.80245077e-03j -1.74033684e-04-5.14460237e-03j
   1.03983558e-02-7.61824191e-04j -7.07785016e-03-2.97584729e-03j
  -6.27880385e-03-4.21403610e-03j  1.63160545e-03+2.60374222e-03j
   9.68491145e-03+8.13877692e-04j  1.52831556e-02+3.84214145e-18j
  -2.60144047e-03-4.65557271e-03j  6.57373826e-03+5.53021157e-03j
   2.55939747e-03+4.61697870e-03j  6.99826652e-03-8.30342144e-03j]
 [ 7.03085967e-02+2.54518081e-02j  2.41503254e-02+4.29391515e-02j
  -4.20334724e-03-1.42945270e-02j -2.42278655e-02-2.81839368e-03j
   2.58135009e-02+4.03794819e-03j  1.02616106e-04+2.62419375e-02j
  -4.63418510e-02+1.15046444e-02j  5.72091354e-02-6.91655079e-03j
   1.78805727e-02+1.72678955e-02j -2.29179446e-02+4.52455312e-04j
  -3.00990121e-02-9.20038096e-03j -2.60144047e-03+4.65557271e-03j
   3.28227788e-02+3.58464343e-18j -5.59727148e-02-1.45534668e-02j
  -1.86757317e-02-2.87682340e-02j -1.97042199e-02+4.23600829e-02j]
 [-1.46595358e-01-1.43585465e-02j -6.86967646e-02-7.34766926e-02j
   1.58603455e-02+2.43427360e-02j  4.68260965e-02-6.16992125e-03j
  -5.19065469e-02+6.39932656e-03j -1.08690032e-02-5.12572082e-02j
   9.05192587e-02-4.51891321e-02j -1.03729772e-01+4.05316161e-02j
  -4.31278939e-02-2.91136974e-02j  3.95926940e-02-8.50172299e-03j
   7.08592330e-02+8.75017919e-03j  6.57373826e-03-5.53021157e-03j
  -5.59727148e-02+1.45534668e-02j  1.20417750e-01-1.50297526e-17j
   5.04084072e-02+5.00771824e-02j  1.80676055e-02-9.43773392e-02j]
 [-6.95546403e-02+5.73195039e-02j -6.21500573e-02-1.53267458e-03j
   1.77400965e-02+4.13943392e-03j  1.74111043e-02-2.33785671e-02j
  -1.90170557e-02+2.30017031e-02j -2.93265993e-02-1.87962886e-02j
   2.10303976e-02-5.99896234e-02j -2.83450880e-02+6.07621584e-02j
  -3.35607561e-02+4.58331576e-03j  1.52375049e-02-1.82636808e-02j
   3.43900854e-02-2.88525574e-02j  2.55939747e-03-4.61697870e-03j
  -1.86757317e-02+2.87682340e-02j  5.04084072e-02-5.00771824e-02j
   4.65403263e-02-1.81197288e-17j -3.17215122e-02-4.90003566e-02j]
 [-1.15991864e-02-1.21111685e-01j  4.85812647e-02-6.79449010e-02j
  -1.89034408e-02+1.64936189e-02j  1.27312075e-02+3.72142740e-02j
  -1.29551298e-02-3.94017822e-02j  4.07587641e-02-1.90214840e-02j
   4.97042205e-02+6.65120169e-02j -4.77484864e-02-7.66730256e-02j
   1.58232927e-02-4.14785349e-02j  1.23640698e-02+2.76733503e-02j
   5.46524939e-03+5.97627481e-02j  6.99826652e-03+8.30342144e-03j
  -1.97042199e-02-4.23600829e-02j  1.80676055e-02+9.43773392e-02j
  -3.17215122e-02+4.90003566e-02j  8.24864734e-02+1.16145158e-17j]], shape=(16, 16), dtype=complex128)
