[[-2.89018252e-02-3.21228727e-03j -4.40638684e-03-7.85710479e-03j
   2.88503647e-02+3.22575392e-03j -3.60489684e-02-8.67983825e-04j
   2.06687818e-02+3.68056986e-03j  3.04699260e-04+3.52419918e-03j
  -1.20660837e-02-2.27451983e-03j  7.27287561e-03-4.03550638e-06j
   2.07356164e-02-1.79491422e-03j -1.16716139e-02-2.17771267e-03j
   2.10169531e-02-5.21253837e-03j -4.67963553e-02-8.33903711e-03j
   3.99366618e-02-1.65107404e-03j  4.44525668e-02-1.15353836e-03j]
 [-2.32903013e-02-7.51238970e-03j -6.14879942e-02+2.52466589e-03j
  -7.05614418e-03+2.61291763e-03j -2.63080500e-02+1.99483595e-03j
   4.19998067e-02+8.35184016e-03j  2.06525871e-02-2.87280215e-03j
   1.03704828e-03+1.97859462e-03j -1.52402977e-03-1.38799928e-03j
   3.11443741e-02+9.18736101e-04j  2.31255344e-02+3.30443827e-03j
   7.97016572e-03+4.02982008e-03j -2.44056944e-02-3.53838398e-03j
   2.45023023e-02-4.53914778e-03j  7.41789456e-03-2.45903392e-03j
   1.34285531e-02-7.00821062e-04j  1.32796602e-02-1.22101208e-03j
  -2.67514051e-02-2.39585910e-03j  5.58225868e-02+2.78712018e-03j
   5.92137382e-02-1.12749958e-04j -2.60936044e-02+3.38566296e-04j
   6.13983799e-02-3.30930903e-03j -2.71086182e-02-3.82585370e-03j
   2.30306906e-02-3.69873195e-03j -1.60475449e-02+2.07879704e-04j
   3.30608925e-02+9.89787747e-04j  2.41432534e-02+3.23518122e-03j
   4.41645606e-03+2.08177634e-03j -2.30158443e-02-4.15733810e-04j
  -4.32580348e-02+6.34931179e-03j  2.27949150e-02+6.82076997e-04j
   3.36954313e-03-5.36056802e-04j  1.41765943e-02-9.18293145e-04j]
 [ 4.27337767e-03-6.60551149e-05j -3.22449981e-02-7.30764226e-04j
   4.19647281e-02-1.61078843e-02j -8.95928435e-03-8.04044141e-03j
  -3.43768071e-02+5.14353768e-03j  3.60767516e-02+2.33458492e-03j
   2.19699648e-02+1.53911576e-02j -1.48482496e-02-3.99356919e-03j
  -2.29251021e-02-1.57517928e-02j -1.32419238e-02-1.39952232e-03j
   2.06697676e-02+2.37696026e-02j -2.66873128e-02-1.89833478e-02j
  -8.67263231e-03-2.00028394e-04j  1.09713460e-02-2.14385513e-03j
   8.26120182e-03-3.47084131e-02j -4.96644865e-02-2.58503748e-03j
   2.42825225e-03+1.14532520e-03j  4.53854227e-02-2.23830139e-03j
  -2.53542935e-02-2.71840738e-04j  3.39700004e-02+1.15312468e-02j
  -2.81167410e-03-2.50002718e-04j  1.28592797e-02-2.12992278e-03j
  -2.50438928e-02-1.48544364e-05j  1.41969215e-02+1.01814874e-03j
  -5.81603430e-02-3.10662413e-03j  9.39801621e-03+2.66198926e-03j
   2.03974669e-02-2.29421895e-03j -2.11874797e-02-1.21776805e-03j
  -2.56829932e-02-2.36780154e-03j  2.94393547e-02-1.78704684e-02j
   6.39250864e-02+3.65163471e-04j -1.92508392e-02+2.02610761e-03j]
 [ 8.27739544e-03-2.42228919e-03j -1.86477180e-02+1.07058702e-03j
   3.24460104e-02+7.66215536e-04j  2.98835192e-02+9.22594415e-04j
  -5.61654559e-02+2.18971291e-03j -3.31477371e-02-2.19377188e-03j
  -3.56094398e-02+1.19881822e-03j -1.82289829e-02+4.80644165e-03j
   2.31344459e-02+2.43856762e-03j  3.14295824e-02-2.48086806e-03j
  -2.57898537e-03+1.66222104e-03j -2.88726228e-02-1.06592401e-03j
   3.16919573e-02+1.01501886e-03j -4.87554809e-03-6.40729243e-04j
   5.03979052e-02-3.22412467e-04j  1.75251006e-02+1.94473009e-03j
   4.15062324e-02+7.02390464e-03j -5.07026287e-02-1.04838775e-03j
   2.48132829e-03+1.84126749e-03j -9.25619246e-03+2.58827112e-04j
  -2.04492569e-02+9.39903993e-04j -3.18931106e-02-8.78427642e-04j
  -1.44933811e-02+5.19504175e-03j -7.49385569e-03+5.63937596e-04j
   5.35215515e-02-1.91585438e-03j  4.70712303e-03-4.17767258e-04j
  -3.61680671e-02+1.31664359e-03j  3.52433832e-02+1.01152633e-03j
  -3.63980775e-02+8.22510793e-04j  1.48994478e-02-1.77915428e-03j
   4.54632500e-02-2.32621945e-03j  1.85122952e-02+3.90744480e-03j]
 [ 2.76810933e-02-1.86022954e-02j  3.96958917e-03+1.41260071e-03j
  -7.98178434e-03-2.61887129e-03j  2.60928349e-02-5.15196674e-04j
   3.15995593e-02+1.39105430e-03j  3.51725961e-02-2.96949941e-03j
  -2.61575692e-02+7.53788234e-03j  5.63700820e-02+4.69647663e-04j
   4.39822276e-02+5.19852084e-03j  2.99133920e-02+1.51752594e-03j
  -6.83391832e-03-3.65804163e-03j -2.02908693e-03-3.73094775e-03j
  -2.86183541e-02-5.09574789e-03j  4.45085993e-02+4.76462310e-03j
   4.29543417e-03-1.52252431e-04j  1.15996196e-02-5.24372345e-03j
  -6.44091875e-03+3.99702451e-03j -1.89705382e-02-3.10220942e-02j
  -1.52442229e-02+2.20761364e-03j -4.01869070e-02+1.96338923e-03j
   5.65753295e-03+3.34267485e-03j  5.90783129e-02+2.62332207e-05j
  -9.55699687e-03+6.01794225e-03j -8.26728026e-03-4.39382739e-02j
  -2.34597721e-02-2.80822933e-03j  4.27228887e-02-4.78088818e-03j
   1.02919737e-02+3.29218040e-03j  4.49439637e-02+5.37762283e-03j
  -2.84618799e-02+4.65977210e-04j -2.61530635e-02-8.36987416e-03j
   3.26521212e-02-6.43032796e-03j -2.75715036e-02+3.64329320e-02j]
 [-3.09470404e-02-4.44392168e-03j -3.86865387e-02+5.45173013e-03j
   5.29456316e-03+3.04612359e-02j  3.00012806e-03+1.23543211e-02j
  -2.37136473e-02-3.67712616e-03j -9.05504399e-03+6.59636592e-03j
  -1.22685620e-02+2.01450470e-03j  5.87608108e-04+1.98637276e-03j
   8.07334807e-02-5.45608727e-03j -7.99986577e-03-1.48263068e-03j
   1.23750349e-02-1.08941379e-03j  1.13941959e-02-1.14408347e-02j
   1.10670897e-02-1.67827616e-03j  3.33125931e-03-1.42862443e-02j
  -2.74316807e-02-1.69003741e-03j -3.79252677e-02+9.75204267e-05j
   2.91168466e-02-3.95212050e-03j  3.69920183e-02-2.93236264e-03j
  -1.22272932e-02-4.43488253e-03j  1.23581747e-02-1.47473984e-02j
  -1.51829070e-02-3.54121915e-04j  2.49976733e-02+3.43786393e-03j
  -2.69022379e-02-3.28570830e-04j  2.02382366e-02-1.77537988e-02j
  -3.26869791e-02-6.69861576e-03j  6.90052987e-03+4.07433018e-04j
  -2.06572439e-02-1.13283251e-02j  2.33085395e-02+1.00022662e-03j
  -9.39068277e-03-4.76441449e-04j -8.92712988e-03-1.62350684e-03j
  -5.82677528e-02-1.62237447e-03j  6.38710185e-02-2.15422752e-03j]
 [ 3.91527154e-02+3.97165744e-03j  2.57882111e-02+3.74550160e-03j
   4.88652462e-03+1.41426597e-03j -6.21760556e-02-3.90507548e-03j
  -2.06549210e-02+7.68069844e-05j -1.22172069e-02-1.19366312e-03j
  -1.61298108e-02+6.70716629e-04j  1.72155693e-02+8.33504664e-04j
  -2.79114033e-03-5.47103234e-03j  1.00190444e-02-1.24011427e-02j
  -7.19319939e-02+1.12802507e-03j -5.40850642e-03+1.53700794e-03j
   2.77375371e-02-2.82208454e-03j  1.58955693e-02+4.56774027e-03j
   2.59468230e-03+2.29029204e-03j  1.61499909e-03-3.42159640e-03j
   1.71382846e-02-9.36771218e-04j  2.10162371e-02+1.19533931e-03j
  -1.66671767e-02+2.33119229e-04j  5.12579396e-02-3.35507686e-03j
  -9.43937119e-03-4.54755081e-03j  1.38002451e-03-2.24654001e-03j
  -1.71465728e-02+4.64032727e-03j -1.34925510e-02+1.03971211e-03j
   3.33605509e-02-4.42795977e-04j  1.96774066e-02-5.15957284e-03j
   3.52657245e-02+6.14594522e-03j -2.24482924e-02+4.59460333e-03j
  -6.20766442e-02-2.88413905e-03j -4.02833896e-02-3.68711331e-03j
  -1.86818417e-02+3.08144205e-03j -1.32473069e-02-5.15589059e-03j]
 [-2.23534979e-02+2.62121508e-04j  4.58005266e-02+4.52442891e-03j
  -4.22388444e-02-3.54157996e-03j -1.73353879e-02-1.40524960e-03j
  -1.23718601e-02-1.44268407e-03j  8.86825870e-03+1.61950535e-02j
  -3.58802032e-02-6.39998639e-03j -3.40984639e-02+1.03606204e-03j
   2.98027780e-02-5.56937881e-03j  6.13913590e-04+3.94227430e-05j
   6.84752098e-02-1.24738072e-03j -5.03032721e-03+8.91026309e-03j
   2.67944660e-02-5.72846626e-04j  3.00878495e-03-7.68199156e-04j
   1.84006302e-02-3.03714060e-03j  2.14268228e-02-6.94451355e-03j
  -4.30674816e-02-3.50635217e-03j  1.19031096e-03+4.95371127e-03j
   2.67188493e-03+4.77470339e-03j -1.48683303e-02+9.44666681e-04j
  -2.39991592e-02+2.59928266e-03j  9.76536365e-03-6.78059819e-04j
  -7.11498782e-02-4.20704764e-04j -1.36083297e-02-1.04835739e-03j
   2.36732386e-02+1.12353145e-02j -1.06430985e-02-1.92272106e-04j
   2.53189483e-02-5.58102830e-03j -3.59887620e-02-7.06086062e-03j
  -3.68298515e-03-5.57040637e-03j -2.26294485e-02-4.88179467e-03j
   1.91311391e-02-2.63961783e-03j -1.34541948e-02+2.51250205e-03j]
 [ 2.15772328e-02+7.98082968e-05j -1.28076119e-02-7.55776199e-04j
  -7.02787602e-02+5.25290828e-04j  1.53968378e-04-2.27204379e-03j
  -8.58127628e-03-1.19359029e-04j  7.15099362e-03+1.77249283e-04j
   1.34743619e-02+2.25899279e-03j  1.21891443e-02+4.80486345e-03j
   3.87996848e-03-7.18920031e-03j  5.26242263e-03-3.29819514e-03j
  -4.54060413e-02+1.15383788e-03j -5.24487265e-02-4.74575458e-03j
   3.63127311e-02-4.60866292e-03j -1.24765777e-02-2.26901406e-03j
   5.35433802e-03+8.89516534e-04j -4.12922705e-02-1.95843759e-04j
  -3.71568514e-03-3.29288093e-03j -1.11536997e-02-1.96346684e-04j
   1.93441662e-02+7.08211800e-04j  1.23787156e-02+2.92973579e-05j
   2.92679202e-02-3.02190469e-02j  7.11881953e-03+2.51802771e-03j
  -5.23429554e-02+2.61644811e-04j -1.41725046e-02+1.58409077e-03j
   2.38933797e-03-1.29660169e-03j -3.28826638e-02-1.54866841e-04j
  -2.75375909e-03+2.14140283e-03j  4.06994726e-02+6.83439590e-03j
   4.10643631e-02+4.66431869e-03j  4.45816386e-02-2.88513601e-03j
  -1.39221007e-02-5.56084758e-04j -4.09182931e-02+1.11532264e-03j]
 [-2.28914199e-02-2.85315966e-03j -4.65954759e-03-4.56434880e-03j
   1.47619581e-03+2.32903907e-03j -3.04356436e-02-4.19268408e-03j
  -2.01127465e-02-2.93924352e-03j -2.02823121e-02-2.28255535e-03j
  -4.06311297e-02+1.47874508e-03j  1.57071527e-02+6.53039200e-04j
   5.74751220e-03+1.61244586e-04j -5.64987295e-02-2.84377834e-03j
  -3.30966103e-03-2.42826356e-03j -3.63741073e-02-4.29449172e-03j
  -5.03746618e-02+5.73363342e-04j -3.08739915e-02+2.92189014e-04j
   4.02661685e-02+3.89613308e-03j  6.65082464e-03-7.75101920e-04j
  -5.51704646e-02-6.00492540e-03j -3.63964763e-03-4.60156115e-03j
  -5.36853869e-02+1.12634482e-03j -8.56983277e-03-7.56742256e-03j
   1.06076571e-02+6.98426716e-05j  4.10053934e-02+8.20402381e-04j
   3.98499896e-02+3.62439047e-03j -2.28641213e-02-3.15787745e-03j
   3.11722052e-02-4.17654156e-03j  3.98409505e-03-1.32325643e-03j
   2.96499249e-02-3.59992521e-03j  2.04143084e-02+3.69765527e-03j
   1.89418459e-03+1.90801178e-03j  3.94053005e-02-2.53440281e-03j
  -1.70185920e-02-4.03318475e-04j  1.64413018e-02+1.76055793e-03j]
 [ 1.44159234e-02+5.99082366e-03j -6.08026522e-02-7.38111802e-03j
   1.89651638e-02+4.28492203e-03j -1.31429813e-02+2.16872247e-03j
   5.02673257e-02-1.83397076e-03j  7.64195544e-04-1.49278300e-03j
   4.29204196e-02-4.49708168e-03j  2.00572070e-02+1.24910917e-02j
   7.23008508e-03+3.46747357e-03j -7.39323101e-02-2.38742694e-03j
   2.49640000e-02+1.31208200e-02j -3.98835073e-02-3.32193247e-04j
   2.37172263e-02+2.06408748e-03j -4.85047655e-03-1.20673229e-02j
  -5.57721949e-02+4.20164289e-03j -6.86770213e-03+1.16602962e-03j
  -7.58652998e-03-4.38259307e-03j -5.35617131e-02+1.38757131e-03j
   8.77700094e-03-2.52701297e-03j  9.38413534e-03-6.37849743e-04j
  -5.13700600e-02-9.29642675e-04j  4.41339780e-03-5.04764626e-03j
  -7.09688047e-03+8.94665863e-03j -3.40750120e-02-1.33222372e-03j
  -8.20718456e-03-4.60226494e-02j  2.66825342e-02-6.70918354e-05j
   1.42715058e-02+3.71749524e-03j -8.05224498e-03-8.22965153e-03j
  -1.40281811e-02+1.10666137e-04j -4.78815954e-03-3.99338407e-03j
   1.35032301e-03+2.80266347e-03j -1.94149401e-02-3.04505807e-03j]
 [ 1.14249666e-02-8.58571212e-04j  8.05659831e-03-2.06772490e-04j
  -2.49211176e-02-5.35630564e-03j  2.32364333e-02+2.23074308e-03j
   3.55602719e-02+1.09251459e-03j  3.82008751e-02+7.73169219e-04j
   2.60809515e-03-1.12104871e-03j -7.17516587e-04-1.93532644e-02j
  -1.22828037e-02+3.32195849e-03j -3.41886607e-02-3.37014427e-03j
  -1.63234418e-02+6.39799356e-04j -4.32277943e-02-8.45093986e-04j
  -2.99853285e-02+2.53036079e-02j -6.73230998e-02+3.10931725e-03j
   1.00320622e-02-3.31922364e-03j  1.22075492e-02+4.78804291e-03j
  -2.31155488e-02+8.16639870e-03j  3.49675200e-02+1.70175551e-03j
  -1.73874923e-03-8.61985395e-04j  1.44455932e-02+2.89442570e-03j
  -1.38850938e-02+2.54546574e-03j -6.39574798e-03+1.76585255e-03j
   2.74215169e-04-4.46563795e-03j  5.27057434e-02+8.42957486e-04j
   9.52389438e-03+2.24478746e-03j -3.89947421e-02+3.92635934e-03j
  -5.55883718e-02-1.47999749e-04j  1.31308672e-02+1.22122681e-03j
  -3.43968382e-02-8.33277760e-03j -4.69292866e-02-4.88842154e-04j
   1.26650246e-02+1.58042483e-04j  1.70887266e-02-5.02057750e-03j]
 [ 1.72130341e-02+2.76699495e-03j  9.44133943e-04-1.15225724e-03j
  -6.77145509e-02+4.12201846e-03j -1.62222430e-02-8.18731645e-04j
  -2.24387334e-02-9.47941435e-04j  2.79057406e-02-1.16000577e-03j
  -3.70890457e-02+7.47970428e-04j -7.82800713e-03+4.61348440e-03j
   3.79889943e-02-4.15234051e-03j -3.09542571e-02+1.89375205e-03j
  -9.35420577e-03+3.98411285e-03j -1.10168284e-02+1.10399815e-03j
  -2.92928491e-02+2.23718413e-04j  3.90009105e-02+5.97888468e-03j
  -2.45679071e-02-9.75740981e-04j -2.20330799e-02+1.77985750e-03j
   2.05052259e-02+8.56136951e-03j  1.15152860e-02+2.27883452e-02j
  -1.50377012e-02-2.78924254e-03j -1.37005642e-02+9.16503006e-04j
  -3.75308083e-02-7.82429497e-06j -4.38130679e-02-6.75146074e-03j
   5.62585220e-02-2.20357586e-04j -3.60196684e-02+4.50556506e-04j
  -1.60588553e-02+2.60934368e-03j -1.69843662e-02-6.02076099e-04j
  -4.29798238e-02+2.10490708e-03j -2.91079465e-02-3.16067754e-03j
   9.31255417e-04-5.77107219e-04j  4.27442826e-03-3.06377773e-03j
   4.92659504e-03+3.84636739e-02j -2.70554016e-02-5.19567028e-03j]
 [ 4.06848650e-02+3.04041969e-03j  3.05101493e-02+3.19227436e-03j
   2.80959784e-02+2.43435921e-03j -3.33348506e-02-5.08809980e-04j
   2.24625372e-02+2.34622128e-02j -8.57583451e-03+1.15511028e-03j
   6.46099911e-03+2.70230225e-04j -3.48279110e-03+8.06133976e-04j
   2.88879350e-03-8.88016157e-04j  6.30274658e-02+1.33534530e-03j
   5.17883105e-02+4.98921867e-03j -2.69050862e-02+2.33038808e-03j
  -2.35007572e-02-7.98939272e-04j -4.87819734e-02-2.59244078e-03j
  -4.25606285e-02-5.24903802e-04j -2.71699325e-02-2.01887286e-03j
   2.39043470e-02+2.20443434e-03j  2.02805487e-02+4.02808954e-03j
  -4.15007486e-02+4.33543720e-04j -3.01856509e-02-3.10198998e-02j
   6.03985898e-03-1.14911538e-03j -2.92335743e-02-1.63441280e-03j
   5.92888112e-03+5.51155892e-04j -4.09275439e-02-4.22324403e-03j
   3.94915097e-03+2.21342765e-03j -2.33890379e-02-1.64076228e-03j
   1.85746975e-03-3.18012105e-03j  4.02837366e-02-1.42820664e-03j
  -2.83449830e-02-1.06752358e-03j  9.64103633e-03+3.38346333e-03j
  -1.01918407e-02-2.63448362e-03j -1.33982782e-02-5.71558442e-03j]
 [-5.51345464e-02-1.86700398e-03j  1.75852455e-02+8.67153331e-04j
   2.12193185e-02+8.43291716e-04j  1.53991085e-02-2.96642839e-04j
   2.71145327e-02+1.00144307e-03j  1.35368107e-02+3.39118482e-03j
  -3.65658294e-02-5.49486839e-03j -1.44573150e-02-5.74318174e-03j
   1.96541344e-02-3.41495253e-03j  1.07287956e-02+4.66476427e-04j
   6.15669767e-03+4.11621710e-03j  1.91180335e-02-3.18723184e-03j
   4.56923457e-02+1.21941882e-03j -1.89328063e-02+2.31149348e-03j
   1.01431726e-02-7.40174229e-03j -3.21815357e-02+6.64201041e-04j
  -1.27258178e-02+1.37017480e-04j -1.63667601e-02+1.28085680e-03j
   1.46845073e-03-1.75799184e-03j  3.94935434e-02+3.72293566e-03j
  -2.05911753e-02+6.76198269e-03j  8.37575567e-03+5.71968546e-03j
   4.65216248e-02-2.51275003e-03j  1.31378381e-02-5.14361337e-04j
  -1.47647276e-02+4.36327902e-04j -1.16833525e-02+1.17438719e-03j
  -9.72530245e-03+7.27466475e-03j  8.50665878e-03-4.79709181e-03j
  -4.19085451e-02-7.51694073e-04j  2.09560656e-02+2.03712549e-02j
  -3.28659944e-02-2.50160775e-02j -7.68361170e-02+4.50065020e-03j]
 [-2.30949921e-02+5.12620601e-03j  3.31522735e-02+1.38507211e-03j
  -3.57026601e-02+3.59645108e-03j -4.38211142e-02+1.08599453e-03j
   5.62195046e-03-2.02374701e-03j -1.77181860e-02-1.77781044e-03j
   3.81108254e-02+1.44548940e-03j  6.78267871e-03+9.35683449e-05j
   2.24808712e-02-7.11658803e-03j -1.93617132e-02+3.26338747e-03j
   2.15711832e-02+5.51331288e-03j  2.07317054e-02+1.38590744e-03j
  -4.57193002e-02+2.74665201e-04j -2.63534370e-02-2.19768292e-03j
  -4.20524597e-03+5.89796864e-03j  2.48873534e-02+1.92465937e-03j
   6.18145010e-02-2.29936428e-03j -2.41813720e-02-4.83579829e-03j
   4.04459324e-02+1.91972311e-03j  3.73021488e-02+1.09397585e-03j
   2.66918226e-02+1.77605255e-03j  3.25751036e-02-1.74302592e-03j
  -4.55580551e-04-1.12979386e-03j  1.73961988e-02+3.12934058e-04j
   5.66275728e-04-3.20449022e-03j -1.29051173e-02-2.27783178e-03j
   4.09420227e-03+7.15855491e-03j  1.06631071e-02+4.64414579e-03j
  -3.36853276e-02+2.33905186e-04j  3.80206331e-02+7.05552125e-04j
   4.74736960e-02+9.50924974e-03j  4.58497809e-04-1.42876698e-03j]
 [ 5.23046219e-03-4.27139538e-03j -2.87609653e-02+2.40887298e-04j
   2.27605722e-02-4.52625784e-03j -5.04774578e-02+8.70198251e-04j
   6.74912766e-02+1.20004462e-03j  2.70369305e-02+1.04143568e-03j
  -3.10580083e-02-5.42171461e-03j -4.33009701e-02-3.02593249e-03j
  -7.25249400e-03+8.72465388e-03j  3.07302482e-02+9.15874546e-03j
  -1.99881079e-02+4.20776314e-03j  2.58565324e-02-2.21741710e-03j
   5.53671801e-03-2.20676781e-02j -1.07328119e-03+2.65696502e-03j
   3.28393352e-02+2.78193858e-03j -9.77437610e-03+3.98626449e-04j
   2.28654718e-02-1.68923380e-03j  7.24854809e-03+4.10143151e-03j
   1.72765153e-03-2.40103098e-03j  1.08934214e-02+2.15725472e-03j
  -2.49624214e-02+2.07911425e-03j  5.11834299e-02+1.42709441e-03j
  -2.39323060e-02-1.99306820e-03j -3.57514582e-02+1.25387658e-04j
   1.74824471e-02+5.24924737e-04j  2.16187332e-03-7.09092217e-04j
  -5.72397399e-02+6.95248544e-04j  6.07705083e-03-5.05112835e-03j
   4.66841955e-02+1.81767736e-03j  7.06886610e-03-6.07520611e-03j
   1.41977392e-02-6.79873690e-04j  7.05621683e-03+6.77978593e-04j]
 [ 1.89643522e-02+1.33240022e-03j  2.09979156e-03-1.54783413e-03j
   2.69843193e-02+1.23553291e-03j  7.13502209e-03-1.48214727e-03j
   1.07084375e-02+3.29795189e-03j  1.09021206e-02-2.45759483e-04j
  -3.33715287e-02-6.03078621e-03j  3.03236904e-03+1.77969799e-03j
   2.76556629e-02-2.52334887e-03j -5.20325177e-02-2.21382095e-03j
  -2.75491276e-02-4.82484433e-03j  6.79267147e-02+1.82547552e-03j
   3.16277752e-02+9.95595089e-04j -9.39133960e-03-2.30652851e-03j
  -3.98610356e-02-1.23537479e-03j -2.12285012e-02+1.23872907e-03j
  -8.91982546e-03+1.83947001e-03j  2.53352116e-02-2.47554211e-03j
  -1.87503559e-02-4.21912083e-03j -2.57375597e-02+1.92577050e-04j
   1.68799637e-02+2.80300986e-03j -1.49708580e-02-1.80261680e-03j
  -1.92310254e-02+1.17359953e-03j  1.81985576e-02+3.01067312e-03j
   4.02566628e-02+2.20346646e-04j -5.14673659e-02-6.00519928e-03j
   3.82991578e-02-6.43927619e-04j  1.99836165e-02-1.40435402e-03j
   1.04898606e-02-1.35378121e-02j  2.18153390e-02-7.40521404e-03j
   4.93565262e-02-2.54075880e-03j  4.34105502e-03-4.76009793e-03j]
 [ 1.80287560e-02+1.22426219e-02j -8.25732345e-03+7.74609098e-04j
  -3.00184147e-03+4.69749148e-04j -3.87194239e-02+7.35283984e-04j
  -2.13709313e-02-3.59814828e-03j  7.32961877e-02+7.59761878e-03j
   1.65677364e-02-2.86466444e-03j  2.12921537e-02+3.26625897e-05j
  -7.17667709e-03+9.34926362e-04j  2.21860334e-02-3.32731477e-02j
   2.12361709e-02+1.08123930e-03j  1.02645804e-02+1.43668732e-03j
   1.23327937e-03+2.56856899e-03j -2.12876839e-03+1.48549003e-03j
   4.50364888e-02-3.99167176e-03j  1.27302797e-02-4.26399369e-03j
   5.44926714e-02-1.22447248e-03j -1.33063448e-02-3.18349337e-03j
  -2.52872562e-02+3.26369758e-03j -3.82991311e-02-3.38635665e-03j
   6.26685902e-03+1.33229968e-03j -4.23139329e-02-3.60587136e-03j
  -1.35435546e-02+6.09152461e-04j  5.87874926e-02-1.25582730e-03j
   3.04290133e-02+3.14453197e-03j  1.77828689e-02+9.18052381e-05j
  -1.18533555e-03-3.30536496e-03j -3.86654223e-03+7.82887739e-05j
   8.01348158e-03+5.49412642e-03j  2.09413042e-02+9.74979148e-03j
  -4.98561282e-02+5.39796150e-03j -1.75230831e-02-3.17376902e-03j]
 [-2.67961108e-02+4.96816461e-03j -2.48302973e-02-4.76925806e-03j
  -2.39187946e-02+1.71450200e-03j  1.53036715e-02+4.17833572e-04j
  -1.02591455e-02+4.64571733e-03j  3.08868442e-02-3.44289319e-03j
   7.19872853e-02+1.16557122e-03j -3.04370572e-02-5.42407059e-03j
   4.21233764e-02-2.97141490e-03j  4.92723898e-02-2.55801337e-03j
  -3.95555160e-02-5.12068001e-04j  2.17267178e-02-7.50675912e-04j
  -9.15843383e-03-9.92723038e-04j -2.76780908e-02-1.93336924e-04j
  -5.40645797e-03-8.69067506e-04j  4.54868261e-02+9.97909486e-04j
  -2.51616288e-02-3.51700169e-03j  2.08092346e-03-4.96959254e-03j
  -5.82359949e-02-2.94813018e-03j  2.12357556e-02-1.11794047e-02j
  -4.39619041e-02+3.30149131e-03j -2.41978545e-02+2.62191242e-02j
   5.78330753e-03-3.12351768e-03j -1.29519145e-02+7.52272985e-04j
   1.82859514e-02+3.09601145e-03j -2.96586050e-03-4.79304230e-03j
   2.08328278e-02-4.27046752e-03j  1.36981039e-04-1.41919127e-02j
   1.12347204e-02-6.35485007e-04j  1.16955519e-02+5.36583735e-03j
