[[ 4.08622673e-03+3.25172567e-04j  1.80599180e-02+3.57961652e-03j
   2.98719276e-02+1.19018335e-03j  2.95319517e-02-5.40238134e-03j
   1.49158921e-02-1.40111481e-02j -4.22804542e-02+3.85343213e-03j
   6.26192129e-02-1.68921083e-03j -7.35601143e-02-2.36202436e-03j
  -1.21725873e-01-1.35471802e-03j  3.20783968e-02-1.58347910e-03j
   1.79289570e-02-3.62725923e-03j -3.27911121e-02-4.30069560e-03j
   1.78569662e-02+8.26474901e-03j  6.91272757e-02-1.92662080e-03j
   2.88778236e-03-2.46617043e-03j -5.01094377e-03+5.39829409e-03j
  -3.86336331e-02+1.96011001e-02j -3.92357800e-02+1.56248099e-03j
   4.91940941e-02-3.92481423e-03j  8.18458172e-02-1.32802025e-02j
   1.68275862e-02-1.80643288e-03j -1.63643243e-02-2.43836358e-05j
   3.64907847e-02+1.30217499e-02j -5.73159531e-02-1.96426051e-03j
  -4.23971379e-02+8.64189244e-03j  1.02877465e-02-1.30954772e-02j
   2.99915680e-02-4.53491230e-03j  4.43358921e-02+6.07048976e-03j
  -2.85418456e-02+2.72634917e-03j -1.54123716e-02-6.30029925e-03j
   6.92411096e-02-2.42784266e-03j  2.94801556e-02-1.49828685e-03j
  -1.84686514e-02+4.15301144e-03j -4.48004756e-02-4.03755359e-03j
  -1.92846592e-02+8.01392616e-04j -4.69576888e-02+6.69576753e-03j
  -3.56981459e-02+3.47684523e-04j  5.44321590e-02+2.17716230e-03j
  -1.65948312e-02-7.84291152e-03j  2.24239878e-02+8.72525116e-03j
   5.40327991e-02+7.39175525e-03j  1.90898365e-02+4.56277679e-03j
  -9.66221948e-03+7.11736765e-03j  2.48632548e-02-4.50249792e-04j
   5.19879301e-02-2.30370963e-04j -7.56854691e-02-8.84655377e-03j
  -2.33342965e-02-1.39790099e-03j -1.73041404e-02-3.32320237e-03j
  -3.75275980e-02-1.09766520e-03j  7.75701846e-02-5.16653196e-03j
   1.47900690e-02+1.44334808e-02j -2.06412883e-02-3.18333682e-03j
   7.32020648e-02+6.10469088e-03j -5.06270137e-02+3.22074403e-03j
   7.64855031e-02-5.85802957e-03j  1.94058170e-02+1.36699627e-02j
   8.66710237e-02-9.63276599e-03j  3.34417169e-02+6.48840087e-03j
  -2.39077611e-02-3.20537391e-04j  6.31534564e-02+1.88870177e-02j
  -4.01469702e-02-6.63477138e-03j -1.43818951e-02+1.30379220e-02j
  -6.96898618e-02+1.21971060e-02j  4.79627387e-02-5.18867567e-03j
   1.79241089e-03-6.72405571e-04j -1.85205473e-02+4.40711035e-03j
   5.49047563e-02+6.81568213e-03j  2.57950422e-02+4.06155978e-03j
   2.00775984e-03+8.57660998e-03j  2.43827151e-02+4.63155145e-03j
  -2.58493292e-02-4.84816616e-03j -3.41599478e-02+1.40771038e-02j
  -2.89597665e-02-1.42396485e-03j -3.71341790e-02-4.41514953e-03j
   3.10493144e-02+7.14787562e-04j  8.84933233e-03+3.39231648e-03j
  -1.09104863e-02+9.62952719e-03j -1.09992954e-02-3.20781051e-03j
  -3.66400264e-02-1.89249494e-04j -8.14250510e-02+4.52209356e-03j
  -1.02244250e-02-7.41011685e-03j  2.14874017e-02-1.15790357e-02j
  -5.44967375e-02-1.68179189e-02j -4.88758767e-02+7.56428849e-04j
  -2.81207784e-02-1.44717540e-02j  8.84754634e-02+3.04616025e-03j
   2.66355666e-02-5.88234087e-03j -6.21222118e-02+1.60218042e-02j
  -1.96049071e-02+6.73252585e-03j  8.25844361e-02+9.54474986e-03j
  -1.02862556e-01+1.41922132e-03j  3.81782274e-02-5.48455899e-03j
  -4.61478679e-02+4.43054332e-03j -2.07121710e-02-4.78852334e-03j
  -5.40961069e-02-3.21891880e-03j -5.68005503e-02+5.11415701e-03j
   2.83541474e-02-3.65979844e-03j  4.92407304e-04-1.57929837e-03j
   8.97563852e-02+1.79974617e-03j  7.75339174e-03-1.23361086e-03j
  -6.56564521e-02-1.12892768e-02j  3.17120482e-02+5.65095578e-03j
  -2.40410020e-02-6.69390002e-03j  1.43971848e-02+2.02461338e-03j
   4.18212151e-02-4.70923183e-03j -2.86322564e-03+7.24634991e-03j
   4.07187395e-02-7.22617702e-03j -8.50012261e-03-7.03782675e-03j
  -2.61655840e-02+2.72902589e-03j  1.83046480e-02-6.34953601e-03j
  -7.05413988e-02-1.65417329e-03j  8.24186440e-02+2.82218621e-03j
  -1.11165279e-02+2.24011035e-03j  5.20849799e-03-3.89122908e-03j
   3.16597870e-02+3.85373281e-03j  5.97121496e-02+5.10972666e-03j
  -2.73724705e-02+2.45617544e-03j -5.88007338e-02+6.80926198e-03j
  -1.74118250e-02-3.51639311e-03j -3.68487503e-02+1.12978374e-02j
   2.39918510e-02+1.10379755e-04j -6.82721074e-02+1.02912016e-03j
   8.84444313e-02+1.48422297e-02j -2.84051846e-02+2.08216267e-02j
  -5.98928216e-02+2.43754711e-03j  2.17368925e-02-7.26439959e-03j
   5.25404267e-02+5.98722027e-04j -1.91356131e-02+9.35995416e-04j
   1.68362610e-02-9.50148864e-04j -3.09127725e-02+7.48125326e-03j
   5.60565720e-03+5.13177599e-03j  6.49476188e-02-3.49993713e-03j
  -4.11420510e-02+1.41214195e-03j  3.39852062e-02-7.98967032e-03j
   8.28143123e-03+4.18745572e-03j  4.06746349e-03+6.04454380e-03j
  -1.27628439e-03+3.74739546e-03j -8.03664429e-02-1.46775943e-02j
  -3.35067193e-02+1.48725397e-03j  8.14693215e-03+5.09909485e-03j
   9.38646504e-02-3.21195273e-04j -3.54911568e-02-3.82047703e-03j
  -2.93429002e-02+2.26565329e-03j -1.95992900e-02+4.76449147e-03j
   6.79145489e-02-4.62163708e-04j -2.96021685e-03+3.70983390e-03j
   1.26343359e-02+4.43470250e-03j  2.34942408e-02+8.30937794e-04j
  -1.89815696e-02+3.60323804e-03j -4.25385858e-02+5.43059717e-03j
  -1.58256499e-02+1.84055958e-03j -5.70814523e-02-4.26176713e-03j
   3.23445742e-02+3.22886143e-03j  6.48912771e-03-3.58506786e-03j
   3.53375448e-02-8.00959123e-03j  3.83462033e-02-6.77038736e-03j
   3.85366236e-02+1.84780578e-03j -9.30393405e-02-6.79662661e-03j
   1.72191586e-02+7.01077960e-03j  2.79114821e-02-1.20119448e-02j
   2.17206125e-03-1.38655222e-03j  6.02559057e-02+3.50117010e-04j
   1.33417553e-03+4.19972007e-03j  3.40950848e-02+4.54131950e-03j
   1.88513920e-02-3.04446103e-03j  9.75586452e-02-3.07651788e-03j
  -3.47982006e-02+6.89069334e-03j -2.18319116e-02+1.51527355e-03j
   1.93025596e-03+1.19162441e-02j  3.82533190e-03-8.87910211e-03j
   1.39182325e-02+3.41525131e-04j -7.87499330e-02-7.36979201e-03j
  -1.90787497e-02+2.36794047e-03j -1.28258862e-02-5.07994567e-03j
   8.44925319e-02+5.07578189e-03j  2.67419998e-02+7.46491360e-03j
  -3.43035893e-02+2.93627238e-03j -4.69994327e-03+7.68667733e-03j
   1.02944332e-02-2.66148774e-03j -8.31884418e-03-9.05134843e-04j
   7.11926299e-02-6.59868291e-03j  2.74717997e-02+5.77520516e-03j
  -2.71683430e-02+1.28106189e-02j -3.35918786e-02-2.60037478e-04j
   7.06311833e-02+1.68653743e-03j  1.56476583e-02+1.56074665e-02j
   2.66876440e-02+2.84734632e-03j  4.01207197e-02-4.89649927e-03j
  -1.07061296e-02-7.58287683e-03j -6.75303438e-02+6.47249179e-03j
   3.58765418e-02-5.93038573e-03j  3.82019827e-02-1.19383173e-02j
  -2.63547819e-02+5.23708178e-03j  2.43451849e-02+4.84550121e-03j
  -2.88331864e-02-5.06807808e-03j  4.04781611e-02+4.55860186e-03j
   1.40465719e-02-1.19545516e-03j  2.72360186e-02+3.57389200e-03j
   1.58979262e-02+4.26719670e-03j  5.44872268e-02-4.85486001e-03j
  -2.13407942e-02-4.88119537e-03j  8.43314693e-04-5.07077848e-04j
   2.54558581e-02+2.02239569e-03j  2.03970130e-02-5.75483346e-03j
   5.69111038e-02+2.69813651e-02j -5.05171256e-02+5.32230015e-03j
  -6.26935824e-02+2.03702928e-03j -1.64262466e-02+2.10613246e-04j
  -2.94900700e-02+5.85570987e-03j  5.13844659e-02+1.29094642e-02j
   2.36607963e-02+5.35884604e-03j  7.30929317e-02+4.39093782e-03j
  -6.76897546e-02+2.82157026e-03j -3.79939057e-03-6.96146251e-03j
  -6.90904239e-02+4.83162128e-03j -5.87443350e-02+4.51628309e-03j
  -3.98838825e-03+7.52305218e-03j  1.05652881e-03-1.00542566e-02j
  -2.99227716e-02-5.49305579e-03j  9.97567762e-02-6.04866815e-04j
   9.72206632e-03-5.34102726e-03j  8.88978480e-03-8.91688205e-03j
   1.36241580e-02-1.15016877e-03j -6.69588260e-02-1.56321448e-03j
  -5.37992456e-02-4.55719698e-04j  2.21760870e-02-4.41117473e-03j
   2.96902555e-02-3.36825544e-03j  1.11777988e-02-6.47735025e-03j
  -4.57235260e-02-2.07784920e-03j -4.59484574e-02-1.38136162e-04j
  -4.66584548e-03-1.07397125e-04j -4.11465063e-02+5.04601819e-03j
  -2.37508988e-02+1.09548546e-02j  1.21950894e-02+7.61167152e-03j
   3.99316475e-02-3.75437721e-03j -4.51488234e-02+9.96902764e-03j
  -5.03599921e-02-2.88659203e-03j  5.09945230e-02-1.53531531e-02j
  -4.81666684e-02+8.98586392e-04j  3.98124571e-02-7.36416550e-03j
  -1.69646516e-02+3.96248482e-03j  6.22783397e-03-1.55489673e-03j
   7.00684482e-02-5.40171170e-03j  5.88513995e-03-1.00325866e-03j
  -3.21897490e-02-6.75646929e-03j  4.58339046e-02-2.09167266e-03j
  -9.70686906e-02-9.55434896e-04j -2.04602771e-02-5.09432309e-03j
  -3.37128455e-02+1.43272115e-02j  3.94178308e-02+1.07457296e-03j
   1.45118065e-03+1.17453204e-02j  8.59304857e-02+1.00375010e-02j
  -1.30367592e-02-4.15353197e-03j -4.05047911e-02-9.44504884e-03j
   7.89124622e-02-1.16724301e-02j  5.13463206e-02-6.59523847e-03j
  -3.26950647e-02-5.03798653e-03j -4.52022032e-02+3.40420501e-03j
  -2.24396308e-02-1.03950285e-02j  2.27174232e-02+1.00581650e-02j
  -4.72573190e-02+9.32316576e-03j -5.37313694e-02+1.15796163e-02j
  -2.71892290e-02-2.10824436e-03j -1.29812641e-02-3.32421228e-03j
  -1.05430085e-02-1.68076292e-02j -5.02161068e-02-7.13780155e-04j
  -2.05326902e-02-3.12969797e-03j -4.96250901e-02+6.75680933e-05j
  -6.69016940e-02-6.09102567e-03j -2.53641159e-02+1.06231041e-02j
   3.41406205e-03+6.10153127e-04j -2.41482620e-02-9.03476035e-03j
  -5.34181475e-02-5.16945753e-03j  1.11379620e-02+3.34021702e-03j
   4.32737082e-02-6.87296055e-03j  2.25867000e-02-7.26472425e-03j
  -8.20098025e-02+8.74713977e-03j -3.18882528e-02+9.72127972e-03j
   6.86882828e-02-5.69051211e-03j  1.16589494e-01-2.00155394e-03j
  -2.46766991e-03-4.20534229e-03j  2.22519576e-02+2.33444714e-03j
  -1.14585717e-02-8.55724850e-03j  8.75759962e-02-5.49257145e-03j
  -5.91042005e-02-5.75507541e-03j -6.81530243e-02+5.54392562e-03j
   1.58487129e-02-5.21148927e-03j  7.56538552e-02-4.66359210e-03j
  -4.85371527e-02-3.98635974e-03j -9.13584478e-02+6.67716149e-04j
  -3.47786868e-02+6.58043742e-04j  5.82324076e-03+1.14248524e-02j
  -7.29925614e-02+5.35414668e-03j -5.77149048e-03+9.14374358e-03j
   4.31638157e-03+5.37167123e-03j -7.65632364e-02+1.85911480e-03j
   3.47688822e-02-1.38202795e-02j -1.44743204e-02+5.65337338e-03j
   1.95785460e-02-4.62389300e-03j -5.31748231e-04-5.74687885e-04j
   8.27057848e-02-6.25108393e-03j  4.81800643e-02+6.35991403e-03j
  -1.29736991e-02+1.41191093e-02j  2.81641150e-02-2.23022856e-03j
   9.49273951e-03-7.53223427e-03j -2.79442354e-02-4.41304413e-03j
   8.75513794e-03+9.87468382e-03j  2.38563221e-02+2.89644829e-03j
   3.32227245e-02+6.13470177e-03j -8.12132509e-03+4.98994456e-03j
   3.16221102e-03+1.17689375e-02j -9.54999324e-03-1.57323109e-03j
  -9.00636465e-03+1.93296713e-02j  5.04504455e-02+4.17220867e-03j
  -5.41811505e-02+9.33759005e-03j  5.90333769e-02+1.80937607e-03j
  -5.27911784e-03-1.03577648e-02j -8.24857662e-03-9.21366336e-03j
  -3.73323305e-02+6.49011859e-03j -1.58931748e-03+1.18573203e-02j
  -3.57754665e-02+6.44938634e-03j  7.62519147e-03+1.59572981e-02j
   4.20033789e-02+1.20734397e-04j  9.04082353e-03-6.81214001e-03j
   2.43142178e-02-1.64113571e-03j -4.38144369e-02+2.48800416e-03j
  -3.23532359e-02-2.18432478e-03j -5.77983521e-02-1.97289169e-03j
   5.30842188e-02+2.30625421e-03j  1.64668645e-02+4.29637315e-03j
  -1.65248770e-02-6.76638383e-03j  1.78941120e-02-7.25044774e-03j
  -1.91542182e-03-7.39688898e-04j -6.40149098e-02-7.07711026e-03j
   3.34067704e-02+1.15343838e-02j -5.58565025e-02+5.58411092e-04j
  -3.48302315e-02+4.06243489e-03j -3.96374325e-02+1.24149821e-02j
  -5.73738830e-02+5.65276217e-03j  2.72519494e-02+1.21726610e-02j
  -1.05099428e-02-2.47228482e-03j  1.49586285e-02+5.62609112e-03j
   3.90256974e-02-2.96902191e-03j -3.54980340e-02-1.33422686e-02j
  -7.85360805e-02-2.13769362e-03j  2.91425416e-02+1.70650323e-02j
  -7.16463556e-03+1.01564544e-02j -2.48182015e-02-9.22340433e-03j
  -8.30358733e-02-5.22349251e-03j  2.78750528e-03+2.21862245e-04j
  -1.08735878e-02+2.30449223e-03j -5.10667615e-02+6.98663516e-04j
  -3.05362724e-02-2.92735494e-03j -3.79899879e-02-1.00631666e-03j
  -5.54634231e-02-1.30408342e-03j -1.22506757e-02+9.75452926e-03j
   2.14805738e-02-5.28412630e-03j -3.69009075e-02+6.20400146e-03j
  -1.85006939e-02+5.93449806e-03j  4.53510293e-02-1.32015515e-03j
   6.06917362e-03-9.64379766e-03j -4.58805117e-03-1.15365061e-02j
   1.13820986e-02-8.31824210e-03j -1.62460054e-02+1.42682651e-02j
   4.78017225e-02+7.05508399e-03j  3.51398407e-02-1.29218400e-03j
  -7.89903852e-03-3.68458305e-03j  8.00886271e-03+2.38555788e-03j
  -2.35377164e-02-6.13502017e-03j  5.21755189e-03-9.51656934e-03j
  -2.96889295e-02-1.65427316e-02j -5.99891167e-02+6.00024636e-03j
  -6.48992293e-02+5.04453239e-03j  7.92172011e-02+1.00098563e-02j
   3.76448706e-02+6.09500397e-04j  3.86474533e-02-6.57998922e-04j
  -2.87854880e-02+1.69833118e-02j -3.37832687e-02+2.47898218e-03j
  -2.22769424e-02-9.77700616e-04j -1.50300808e-02+1.10690504e-02j
   1.72667510e-02-3.66337468e-03j  2.18526104e-02+6.50721199e-03j
  -5.06914432e-02+1.32612914e-03j  6.48090488e-02+8.41900609e-03j
   8.65794701e-02+6.22428166e-03j -2.01707765e-02-3.64440330e-03j
  -6.54164541e-03-2.85842466e-03j -5.67254249e-02-2.58517640e-03j
  -4.39175851e-04+4.75180137e-03j  9.70796497e-02-9.80280082e-03j
  -1.47011578e-02-2.07203984e-04j -6.06524052e-02-4.30490012e-03j
   2.63129814e-02+1.10489639e-02j  3.72092293e-02+4.58861697e-03j
  -2.31158521e-02+8.63648213e-03j  1.60091792e-02+3.51768603e-03j
   1.21891716e-01+4.91761401e-03j  7.84982241e-02+7.24764060e-03j
   4.64555174e-03+4.88722426e-03j -3.76878465e-03-1.15780796e-02j
  -3.10955292e-03+5.34414391e-03j  2.69531442e-02-1.48877688e-02j
   7.51543669e-02-1.95085431e-03j -4.07135195e-02-1.07228628e-02j
   1.14678411e-02+1.05663384e-02j  1.89322961e-02+3.98511686e-04j
   1.74662226e-02+3.97807899e-05j  4.79438144e-02+5.97907339e-03j
   2.49458256e-02-2.31256041e-03j -3.42461431e-02-1.79672243e-03j
   2.06396088e-02-8.39318795e-03j -4.17748842e-02+9.55968956e-03j
   2.38658396e-02-1.06445677e-02j -5.49798672e-02+1.13533079e-02j
   2.72917485e-02+1.14185760e-02j  9.21805774e-02+8.11761275e-03j
  -1.51361927e-03-4.96490104e-03j -6.29185766e-02-7.04236904e-03j
  -2.01967989e-02+9.55031101e-03j -5.73354773e-03+9.67710396e-04j
  -4.74090904e-02+9.47486911e-04j  4.61557890e-03-9.73306776e-03j
  -1.02045494e-02+7.55099312e-04j  4.43314949e-02-3.09200989e-03j
  -9.20655048e-02-1.92659505e-03j  2.55543033e-02-7.25525100e-03j
   1.99126613e-02-1.00372739e-02j  5.12391519e-03+1.34825246e-02j
  -2.89815711e-02-5.59052506e-03j -2.32413843e-02-2.85615107e-03j]
 [-2.23837342e-02+1.19060615e-02j  6.86421396e-02+8.74970817e-04j
  -1.92282165e-02-3.46532306e-03j -4.45399728e-02+1.50370404e-02j
  -2.27944786e-02+3.08177587e-03j -6.07906816e-02+2.46531464e-03j
  -9.18752830e-02-8.15429647e-04j  4.98167015e-02-5.54208784e-03j
  -6.33157205e-02+1.03584163e-02j -4.38915551e-02+9.05311311e-03j
  -4.40091125e-02+5.21138871e-03j -3.21168739e-02-1.41911065e-03j
  -1.04009291e-01+9.12752719e-03j -5.05140552e-02-2.39359967e-03j
  -6.09755092e-02-9.39268708e-04j  3.41370618e-02-1.01104109e-02j
  -4.08591212e-02+4.24467440e-03j -6.82130235e-02+3.32992080e-03j
   1.48204143e-02-2.53135893e-03j  9.72761887e-03-3.18859661e-04j
  -2.22854466e-02+1.39320563e-02j -8.82316862e-03-6.13026471e-03j
   3.67950979e-02+5.42301751e-03j -4.08987479e-02-1.34165714e-03j
  -4.86142503e-02+3.57736373e-03j -3.56858912e-02-5.94897531e-03j
   3.10489615e-02+6.10549903e-03j -6.03745437e-02-6.36264897e-03j
  -3.54257628e-02+4.82007517e-03j  7.53684385e-02-8.15810173e-04j
   3.18946715e-02+3.30615620e-03j -6.35817383e-03-6.30971122e-03j
   7.27000276e-02-2.73366686e-03j -5.26315845e-02+1.23368807e-02j
  -1.42766879e-02-8.13123048e-03j  7.91471138e-02-6.51269014e-04j
  -3.47103976e-02+2.43303866e-03j -4.07088416e-02-2.83376532e-03j
   4.87112244e-02+4.19835707e-03j  2.19227715e-03+1.36174035e-03j
  -8.10475176e-03+6.20483407e-04j  1.59323123e-02-1.39235253e-03j
   2.73269446e-02-3.21388258e-03j  2.06252662e-02-8.65406086e-04j
   1.07700720e-03+1.97146002e-03j -5.61439747e-02+2.03322515e-03j
  -4.64410651e-02-1.63204998e-03j -9.04174252e-03-5.78499305e-03j
  -9.30327326e-02+1.13262585e-02j  4.15517727e-02+8.82250403e-03j
   8.87320689e-03+1.23509724e-02j -6.01865126e-02+6.19976506e-03j
   1.64828370e-02-1.16278222e-02j -4.73594171e-02+7.25938296e-03j
  -5.37823192e-02+1.99455166e-03j -5.04479982e-02-9.80007063e-03j
   4.59907448e-02-1.33194136e-02j -3.44466264e-02-1.24952518e-02j
  -4.38627914e-02-8.61680693e-03j -9.69699064e-03-1.06003194e-03j
  -9.08384396e-02-8.05108696e-04j -8.08599310e-02+5.91133150e-03j
   3.00873454e-02+1.18749687e-02j  1.12786696e-02-6.31778764e-03j
   3.15745990e-02-8.72781064e-03j  5.97044142e-02+5.39386458e-03j
  -5.89888357e-02-4.46840079e-03j  1.90276849e-02+1.25875558e-02j
  -2.49889333e-02-6.60901838e-03j  6.47015763e-02-5.67540055e-03j
  -2.98828262e-02+8.12822586e-03j  2.05611701e-02-6.77274399e-03j
  -5.44345398e-02-1.04146018e-02j  2.34199520e-02-2.30584458e-03j
   2.56819108e-02-8.86122702e-03j  5.05241672e-02-1.89715236e-03j
   4.72127286e-02+2.35219130e-02j  7.98070084e-04-9.27023692e-03j
  -5.39622626e-02-1.28452508e-02j -1.36230789e-02+1.92163323e-03j
   8.58610070e-02-1.37821158e-03j -5.95421596e-02+6.32385760e-03j
   2.65808131e-02+1.10941989e-02j  1.16494684e-03-6.75047548e-03j
  -8.01593807e-03+2.46041323e-03j  4.88701064e-02-1.03258703e-02j
  -6.85457361e-02-4.51320235e-03j  1.31448298e-02+9.33198634e-03j
   1.11775727e-02-6.79388659e-04j  8.07155687e-03-9.25236017e-03j
   3.37117515e-02-1.33756312e-02j -5.62875102e-02-1.87341676e-03j
   3.69743989e-02-7.06997368e-04j  8.81045801e-03-1.16382619e-02j
   2.12197162e-03+1.39161451e-02j  3.93954952e-02-5.40881045e-03j
   2.83653148e-02-1.06215174e-02j -8.03985780e-03+8.18865659e-03j
   6.91270446e-03-4.24677494e-03j -3.48424881e-02-6.84138246e-03j
   1.48852783e-02+2.83932597e-03j -8.44138003e-03+1.30784945e-03j
  -2.76607675e-02+1.93172995e-03j  8.94711641e-02+5.05633746e-03j
  -3.02903740e-02-3.65480979e-03j  5.78564030e-03-8.72538477e-03j
  -8.55783244e-02+1.05824789e-04j  1.39510851e-03-9.38081430e-03j
   7.36317681e-02-6.59503808e-03j -2.89347097e-02+1.91879972e-03j
   5.13530426e-02+4.81771549e-04j  4.34983427e-02-6.92018545e-03j
  -3.67892830e-02+7.02017544e-03j  5.22791842e-03-5.81473041e-03j
   5.04811413e-02+1.21818277e-03j -4.27968693e-02+3.95767910e-03j
   2.64318192e-02+4.75360051e-03j -6.73575956e-02-4.56355272e-03j
   1.33847779e-02+6.48504888e-03j  1.53221697e-02-1.03784964e-02j
   2.90786625e-02-1.76164929e-02j -2.95184890e-02-7.77525965e-03j
   9.01464800e-02-8.84888849e-03j -3.07305709e-02+5.67532250e-04j
  -3.64990355e-02+1.43517503e-02j -2.58049315e-02-6.04450696e-03j
   6.34474821e-02-2.95672631e-03j  3.67741864e-02+3.47664000e-03j
  -1.21871720e-02-4.40484091e-03j -9.19519777e-02+7.97563526e-03j
   1.99677898e-02-4.76344756e-03j -5.26631541e-02-4.27587728e-04j
   1.38748173e-03+5.49466035e-03j -2.80209160e-03+1.57743559e-03j
   3.66368052e-02+2.74801934e-03j -6.38053940e-02-4.13453975e-03j
   8.73460355e-02+2.26875251e-03j -4.19431396e-02+9.04760582e-03j
   1.81747168e-02+1.98899733e-03j -3.18823254e-02+1.10515167e-02j
   1.73634915e-02-2.08934058e-02j  3.37382026e-02-9.90800217e-03j
   4.99420390e-02+6.14798189e-03j  4.82298375e-02+1.58471755e-03j
  -3.03985517e-02+3.46380123e-03j -4.18434191e-02+3.05824769e-03j
   1.66420085e-02+9.78348914e-03j -6.75816077e-02-3.42155367e-03j
  -4.25522684e-02+2.91615554e-03j -3.81640593e-02-5.30977859e-03j
   1.49897528e-01+9.48658386e-03j -7.44341234e-02+9.21836964e-03j
  -1.85476878e-02-7.24707576e-03j -1.68839657e-02-9.33924158e-04j
  -6.39813302e-03+4.24483635e-03j  2.23900280e-02-1.92203767e-03j
  -1.14213685e-02+3.28816179e-03j -4.25330536e-02-2.52601551e-03j
  -6.56011258e-02+7.49214781e-04j -3.00613735e-02+7.79139363e-04j
  -6.25682253e-02-6.89885916e-03j  4.08853342e-02+3.47688514e-03j
  -3.33467593e-02+3.57143885e-03j  1.63008356e-02+4.16104103e-03j
   4.51740443e-02-5.45530210e-03j  3.05039903e-02-8.38567908e-03j
   8.16679227e-03+6.22768232e-03j  6.96063406e-03+2.65013744e-03j
   2.59645283e-02-1.32332678e-03j  4.29648033e-02+2.40524834e-04j
  -3.08220709e-03+2.39884029e-03j -6.98041056e-02+1.45308529e-02j
  -8.95997630e-03-6.24420933e-03j -1.63503517e-02-1.05100143e-02j
  -3.77264966e-02+2.44099987e-04j -6.99518057e-03-1.32311735e-02j
  -9.32370549e-02+3.66270484e-03j -1.89025741e-02+1.22646041e-02j
   1.12867418e-02+3.79160367e-03j  2.41454555e-02-7.86030688e-03j
   2.88390439e-02-6.54459902e-03j  2.53162486e-02+9.67038333e-03j
   3.14852242e-03-4.10058488e-03j -1.58439285e-02+2.73787021e-03j
  -2.44236440e-02+7.81457252e-03j  1.05134512e-02-1.06046211e-02j
  -1.59197556e-02+2.96221929e-04j  1.26360376e-02-1.01975991e-02j
   6.64695259e-02-6.44341494e-03j  4.23636956e-02-9.17516473e-03j
  -3.04794369e-02+2.77130893e-03j  5.09056252e-02-1.73814622e-02j
