[[ 1.23839749e-02+1.73472348e-18j  5.37872768e-02-1.28150347e-02j
   2.58950187e-03+2.71082144e-02j  1.07584234e-02-8.42071055e-03j
   1.35517521e-02+1.98521713e-02j  1.24794537e-02+5.36656612e-02j
  -2.59936225e-02+3.02520263e-03j  2.89280071e-02+5.20417043e-18j
   2.45161644e-02-1.09736941e-02j -1.74888381e-02-1.52478389e-03j
  -6.13897641e-02+3.38235744e-02j -3.13813920e-02+9.57494100e-03j]
 [ 1.75625224e-02+4.56791025e-03j  8.10061548e-02+1.66595285e-03j
  -6.32670097e-03+3.93990815e-02j  1.83632561e-02-7.97364391e-03j
  -2.42306437e-02+1.45129702e-02j -3.78134407e-03+1.04153087e-02j
  -3.91999069e-02-7.34149441e-03j -1.86371459e-02-4.26907249e-02j
   4.49514394e-03+2.49705791e-02j -1.04293159e-02+5.35401972e-02j
  -2.47116234e-02-7.77989701e-03j  2.45161644e-02+1.09736941e-02j
   3.02297127e-02+5.20417043e-18j -1.61919318e-02-9.01105146e-03j
  -7.37318260e-02+6.11291527e-03j -3.22291888e-02-4.04066376e-03j]
 [-1.07686382e-02+2.78843213e-03j -4.67919237e-02+2.47943172e-02j
  -8.35554221e-03-2.29892184e-02j -7.95299733e-03+1.03900235e-02j
   8.65254030e-03-1.49963913e-02j -1.15072253e-03-7.14996442e-03j
   2.31850302e-02-7.75261755e-03j  2.42117921e-02+1.84572411e-02j
  -9.85111039e-03-1.20350445e-02j -1.10602254e-02-3.38913850e-02j
   1.55553569e-02-3.19904290e-03j -1.74888381e-02+1.52478389e-03j
  -1.61919318e-02+9.01105146e-03j  1.21111107e-02+1.73472348e-18j
   3.76707814e-02-2.52526774e-02j  1.96902432e-02-7.93561080e-03j]
 [-4.19121945e-02-1.46927819e-02j -1.97241301e-01-2.04440417e-02j
   2.49476321e-02-1.01095601e-01j -4.94739115e-02+1.67767162e-02j
   6.20345345e-02-3.04980709e-02j  1.13290293e-02-2.46388279e-02j
   1.00358840e-01+2.75437201e-02j  3.92626513e-02+1.15038065e-01j
  -5.91445041e-03-6.18135157e-02j  3.62642942e-02-1.28478329e-01j
   6.25866678e-02+2.55600557e-02j -6.13897641e-02-3.38235744e-02j
  -7.37318260e-02-6.11291527e-03j  3.76707814e-02+2.52526774e-02j
   1.93062013e-01+1.38777878e-17j  8.29427474e-02+1.74567855e-02j]
 [-1.93347269e-02-2.52254444e-03j -9.23203857e-02+9.65094318e-03j
   1.57680389e-03-4.56881817e-02j -2.10448764e-02+1.24545170e-02j
   2.38934442e-02-1.87116942e-02j  2.81405473e-03-1.23784043e-02j
   4.56063965e-02+2.75874612e-03j  2.90754587e-02+4.89097209e-02j
  -8.13016514e-03-2.60213568e-02j  4.22507190e-03-6.23476472e-02j
   2.91994603e-02+5.32191285e-03j -3.13813920e-02-9.57494100e-03j
  -3.22291888e-02+4.04066376e-03j  1.96902432e-02+7.93561080e-03j
   8.29427474e-02-1.74567855e-02j  3.96761775e-02-3.46944695e-18j]]
[[ 6.41530271e-02-5.20417043e-18j  2.51198658e-02+5.09011326e-02j
   3.19320201e-04+2.94778096e-03j  2.68873761e-02-5.55773549e-02j
   4.98890467e-02-3.96472898e-02j -1.78227091e-02-8.07078656e-03j
   5.93556504e-02+4.29764059e-03j -7.80422165e-02-5.61694297e-03j
  -2.35339310e-03-2.33064417e-02j  2.69834273e-02-7.61214646e-02j
  -3.32340635e-02-1.08748134e-02j  7.38993452e-02-4.88017925e-02j
  -4.58379312e-02-7.57812933e-02j -2.95868318e-02-1.27539791e-02j
   9.90987888e-03+2.14287254e-02j -3.42072522e-02+6.08696630e-02j]
 [ 2.51198658e-02-5.09011326e-02j  5.35482456e-02+0.00000000e+00j
   2.46390041e-03+9.00878803e-04j -3.57916979e-02-4.59489671e-02j
  -1.19228325e-02-5.51079776e-02j -1.42684652e-02+1.17080474e-02j
   2.66512871e-02-4.54119440e-02j -3.73336226e-02+6.36765436e-02j
  -1.94135999e-02-7.25864912e-03j -5.31313472e-02-5.46071839e-02j
  -2.16416215e-02+2.21108447e-02j -1.04327328e-02-8.28910659e-02j
  -7.80757598e-02+6.69628091e-03j -2.31417203e-02+1.97049845e-02j
   2.08825878e-02+5.27841786e-04j  3.72128695e-02+5.43508659e-02j]
 [ 3.19320201e-04-2.94778096e-03j  2.46390041e-03-9.00878803e-04j
   1.46111938e-04+4.98732999e-18j -2.58014487e-03-1.61221579e-03j
  -1.57344010e-03-2.48970578e-03j -4.59558392e-04+7.78767262e-04j
   5.25554248e-04-2.88513601e-03j -6.89360318e-04+3.79362407e-03j
  -1.08262656e-03-7.87071621e-06j -3.36341183e-03-1.61876001e-03j
  -7.09153003e-04+1.57048525e-03j -1.99870145e-03-3.87946134e-03j
  -3.71024785e-03+1.72901713e-03j -7.33303040e-04+1.29600893e-03j
   1.10242565e-03-3.71779600e-04j  2.80057779e-03+1.99891682e-03j]
 [ 2.68873761e-02+5.55773549e-02j -3.57916979e-02+4.59489671e-02j
  -2.58014487e-03+1.61221579e-03j  6.75463242e-02+7.61652026e-18j
   5.52565828e-02+2.66034159e-02j -5.09448762e-04-2.00692314e-02j
   2.25543222e-02+5.67467374e-02j -3.16518282e-02-7.95365353e-02j
   1.92046092e-02-1.18068384e-02j  8.23706692e-02-9.09173951e-03j
  -4.80620299e-03-3.55575816e-02j  8.32725229e-02+4.95282565e-02j
   4.64399307e-02-7.14714692e-02j -1.44061159e-03-3.30284022e-02j
  -1.53651302e-02+1.87294297e-02j -7.62460841e-02-4.68746682e-03j]
 [ 4.98890467e-02+3.96472898e-02j -1.19228325e-02+5.51079776e-02j
  -1.57344010e-03+2.48970578e-03j  5.52565828e-02-2.66034159e-02j
   6.74905513e-02+1.73472348e-17j -9.45960832e-03-1.84359038e-02j
   4.63829699e-02+4.26748820e-02j -6.10076326e-02-5.60820070e-02j
   1.25735097e-02-1.95788394e-02j  6.80277678e-02-4.25203247e-02j
  -1.91239435e-02-2.89958978e-02j  8.76283933e-02+7.71957102e-03j
   1.19283145e-02-9.30383767e-02j -1.61279325e-02-3.00707669e-02j
  -5.90333454e-03+2.42976235e-02j -6.84721200e-02+2.79298407e-02j]
 [-1.78227091e-02+8.07078656e-03j -1.42684652e-02-1.17080474e-02j
  -4.59558392e-04-7.78767262e-04j -5.09448762e-04+2.00692314e-02j
  -9.45960832e-03+1.84359038e-02j  6.78314848e-03-1.73472348e-18j
  -1.81583159e-02+6.68870374e-03j  2.54511123e-02-9.38745822e-03j
   3.58588156e-03+6.17882296e-03j  2.21779973e-03+2.61675246e-02j
   1.06010483e-02-1.15982676e-03j -1.53437976e-02+2.43682161e-02j
   2.37427217e-02+1.62988128e-02j  1.11683490e-02-2.03404936e-04j
  -5.80978241e-03-5.01817370e-03j  2.09809809e-03-2.41164944e-02j]
 [ 5.93556504e-02-4.29764059e-03j  2.66512871e-02+4.54119440e-02j
   5.25554248e-04+2.88513601e-03j  2.25543222e-02-5.67467374e-02j
   4.63829699e-02-4.26748820e-02j -1.81583159e-02-6.68870374e-03j
   6.27580750e-02-8.67361738e-19j -8.25132389e-02+3.54425632e-05j
  -3.73871505e-03-2.14059263e-02j  1.98661893e-02-7.22367177e-02j
  -3.35616789e-02-8.35405847e-03j  6.94149139e-02-5.34206379e-02j
  -5.06312518e-02-7.14831269e-02j -3.00979589e-02-1.04683374e-02j
   1.20552241e-02+2.17842198e-02j -3.13438853e-02+6.66283261e-02j]
 [-7.80422165e-02+5.61694297e-03j -3.73336226e-02-6.36765436e-02j
  -6.89360318e-04-3.79362407e-03j -3.16518282e-02+7.95365353e-02j
  -6.10076326e-02+5.60820070e-02j  2.54511123e-02+9.38745822e-03j
  -8.25132389e-02-3.54425632e-05j  1.15670773e-01+2.60208521e-18j
   4.90350934e-03+2.81462555e-02j -2.78928103e-02+1.01252702e-01j
   4.41216009e-02+1.10027265e-02j -9.73411002e-02+7.48456434e-02j
   6.65287300e-02+9.40133811e-02j  4.21863624e-02+1.46931072e-02j
  -1.58376990e-02-2.86483262e-02j  4.39793813e-02-9.33836961e-02j]
 [-2.35339310e-03+2.33064417e-02j -1.94135999e-02+7.25864912e-03j
  -1.08262656e-03+7.87071621e-06j  1.92046092e-02+1.18068384e-02j
   1.25735097e-02+1.95788394e-02j  3.58588156e-03-6.17882296e-03j
  -3.73871505e-03+2.14059263e-02j  4.90350934e-03-2.81462555e-02j
   9.11982302e-03-1.21430643e-17j  2.84303202e-02+1.34294117e-02j
   5.51226041e-03-1.24479002e-02j  1.60129858e-02+3.05337815e-02j
   3.11468300e-02-1.47913220e-02j  6.09750234e-03-1.09616411e-02j
  -8.68804592e-03+3.00045606e-03j -2.22399722e-02-1.56310211e-02j]
 [ 2.69834273e-02+7.61214646e-02j -5.31313472e-02+5.46071839e-02j
  -3.36341183e-03+1.61876001e-03j  8.23706692e-02+9.09173951e-03j
   6.80277678e-02+4.25203247e-02j  2.21779973e-03-2.61675246e-02j
   1.98661893e-02+7.22367177e-02j -2.78928103e-02-1.01252702e-01j
   2.84303202e-02-1.34294117e-02j  1.15583075e-01+6.93889390e-18j
  -1.14614600e-03-4.69224241e-02j  1.01164636e-01+7.63483072e-02j
   7.53167683e-02-9.19760859e-02j  3.05673165e-03-4.60082857e-02j
  -2.26659626e-02+2.21472798e-02j -9.84639559e-02-1.70370395e-02j]
 [-3.32340635e-02+1.08748134e-02j -2.16416215e-02-2.21108447e-02j
  -7.09153003e-04-1.57048525e-03j -4.80620299e-03+3.55575816e-02j
  -1.91239435e-02+2.89958978e-02j  1.06010483e-02+1.15982676e-03j
  -3.35616789e-02+8.35405847e-03j  4.41216009e-02-1.10027265e-02j
   5.51226041e-03+1.24479002e-02j -1.14614600e-03+4.69224241e-02j
   2.16679330e-02-4.33680869e-19j -3.41165570e-02+4.29813574e-02j
   3.90150487e-02+3.35729118e-02j  1.86473395e-02+1.69714702e-03j
  -9.96560552e-03-1.07101585e-02j  8.41543564e-03-4.24394710e-02j]
 [ 7.38993452e-02+4.88017925e-02j -1.04327328e-02+8.28910659e-02j
  -1.99870145e-03+3.87946134e-03j  8.32725229e-02-4.95282565e-02j
   8.76283933e-02-7.71957102e-03j -1.53437976e-02-2.43682161e-02j
   6.94149139e-02+5.34206379e-02j -9.73411002e-02-7.48456434e-02j
   1.60129858e-02-3.05337815e-02j  1.01164636e-01-7.63483072e-02j
  -3.41165570e-02-4.29813574e-02j  1.48179359e-01+1.73472348e-17j
   5.16662993e-03-1.30252937e-01j -2.77153172e-02-4.22880924e-02j
  -5.55406004e-03+3.66315045e-02j -1.03886763e-01+5.34479352e-02j]
 [-4.58379312e-02+7.57812933e-02j -7.80757598e-02-6.69628091e-03j
  -3.71024785e-03-1.72901713e-03j  4.64399307e-02+7.14714692e-02j
   1.19283145e-02+9.30383767e-02j  2.37427217e-02-1.62988128e-02j
  -5.06312518e-02+7.14831269e-02j  6.65287300e-02-9.40133811e-02j
   3.11468300e-02+1.47913220e-02j  7.53167683e-02+9.19760859e-02j
   3.90150487e-02-3.35729118e-02j  5.16662993e-03+1.30252937e-01j
   1.38997767e-01+1.90819582e-17j  4.11594960e-02-2.93718583e-02j
  -3.68256540e-02-4.09811898e-03j -5.39550743e-02-9.53786922e-02j]
 [-2.95868318e-02+1.27539791e-02j -2.31417203e-02-1.97049845e-02j
  -7.33303040e-04-1.29600893e-03j -1.44061159e-03+3.30284022e-02j
  -1.61279325e-02+3.00707669e-02j  1.11683490e-02+2.03404936e-04j
  -3.00979589e-02+1.04683374e-02j  4.21863624e-02-1.46931072e-02j
   6.09750234e-03+1.09616411e-02j  3.05673165e-03+4.60082857e-02j
   1.86473395e-02-1.69714702e-03j -2.77153172e-02+4.22880924e-02j
   4.11594960e-02+2.93718583e-02j  1.96126628e-02+1.30104261e-18j
  -1.00386935e-02-8.99521215e-03j  4.45429795e-03-4.22696897e-02j]
 [ 9.90987888e-03-2.14287254e-02j  2.08825878e-02-5.27841786e-04j
   1.10242565e-03+3.71779600e-04j -1.53651302e-02-1.87294297e-02j
  -5.90333454e-03-2.42976235e-02j -5.80978241e-03+5.01817370e-03j
   1.20552241e-02-2.17842198e-02j -1.58376990e-02+2.86483262e-02j
  -8.68804592e-03-3.00045606e-03j -2.26659626e-02-2.21472798e-02j
  -9.96560552e-03+1.07101585e-02j -5.55406004e-03-3.66315045e-02j
  -3.68256540e-02+4.09811898e-03j -1.00386935e-02+8.99521215e-03j
   1.05313580e-02+6.07153217e-18j  1.82395515e-02+2.52465116e-02j]
 [-3.42072522e-02-6.08696630e-02j  3.72128695e-02-5.43508659e-02j
   2.80057779e-03-1.99891682e-03j -7.62460841e-02+4.68746682e-03j
  -6.84721200e-02-2.79298407e-02j  2.09809809e-03+2.41164944e-02j
  -3.13438853e-02-6.66283261e-02j  4.39793813e-02+9.33836961e-02j
  -2.22399722e-02+1.56310211e-02j -9.84639559e-02+1.70370395e-02j
   8.41543564e-03+4.24394710e-02j -1.03886763e-01-5.34479352e-02j
  -5.39550743e-02+9.53786922e-02j  4.45429795e-03+4.22696897e-02j
   1.82395515e-02-2.52465116e-02j  9.82117654e-02-3.46944695e-18j]]
[[ 3.88972327e-02-1.51788304e-17j -2.63677778e-04+3.46749077e-02j
  -3.69635990e-02+1.39594347e-02j  3.45012111e-02-3.43860929e-02j
   3.15856646e-02+6.26886725e-04j -1.33177571e-02+7.80687310e-03j
  -7.63189071e-02+2.38103177e-02j -8.72053502e-03+3.44912350e-02j
   4.46673185e-02+6.89736486e-03j -1.25386058e-02-2.09472331e-03j
  -1.39729630e-02+3.56351085e-03j  7.65070576e-02-2.99292675e-02j
   1.47337021e-02+6.72886090e-02j -2.42426045e-02+3.19557279e-02j
  -1.25477863e-02-1.86115981e-02j -2.40183128e-02-4.05595141e-02j]
 [-2.63677778e-04-3.46749077e-02j  3.29596762e-02+1.73472348e-17j
   1.26946972e-02+3.28565428e-02j -3.29326227e-02-3.25441427e-02j
   3.44723790e-04-2.81612656e-02j  7.51652556e-03+1.26018222e-02j
   2.17430421e-02+6.78730240e-02j  3.28462228e-02+8.03939246e-03j
   5.84585830e-03-3.98654022e-02j -1.90036504e-03+1.19328211e-02j
   3.27140933e-03+1.24320305e-02j -2.90001100e-02-7.25020289e-02j
   5.98845007e-02-1.35904854e-02j  3.05484657e-02+2.28111189e-02j
  -1.65062353e-02+1.13118791e-02j -3.83773676e-02+2.31220536e-02j]
 [-3.69635990e-02-1.39594347e-02j  1.26946972e-02-3.28565428e-02j
   4.27935543e-02-6.93889390e-18j -4.81147672e-02+2.16388068e-02j
  -2.97905217e-02-1.19311833e-02j  1.54574433e-02-2.63930769e-03j
   8.64383101e-02+5.07801807e-03j  2.20336414e-02-3.16101621e-02j
  -3.99715205e-02-2.25846901e-02j  1.11635408e-02+6.49044532e-03j
   1.55211668e-02+1.73607065e-03j -8.89703270e-02+1.04979659e-03j
   1.01472589e-02-6.92312313e-02j  3.45057403e-02-2.16669824e-02j
   5.59198213e-03+2.36588797e-02j  8.81584661e-03+5.02859585e-02j]
 [ 3.45012111e-02+3.43860929e-02j -3.29326227e-02+3.25441427e-02j
  -4.81147672e-02-2.16388068e-02j  6.93462037e-02-3.46944695e-18j
   2.74617864e-02+2.84785284e-02j -1.99533028e-02-5.16971632e-03j
  -9.46188504e-02-4.94174785e-02j -4.34561556e-02+2.60149941e-02j
   3.35217460e-02+4.56048381e-02j -9.88357491e-03-1.37994331e-02j
  -1.65733097e-02-9.80031155e-03j  1.07223417e-01+4.67088907e-02j
  -4.64162015e-02+7.27088473e-02j -5.30469230e-02+7.37093575e-03j
   5.67592511e-03-2.94283878e-02j  1.65427104e-02-6.50356633e-02j]
 [ 3.15856646e-02-6.26886725e-04j  3.44723790e-04+2.81612656e-02j
  -2.97905217e-02+1.19311833e-02j  2.74617864e-02-2.84785284e-02j
   2.73576176e-02-3.46944695e-18j -1.13963536e-02+6.98803316e-03j
  -6.56677051e-02+2.19263957e-02j -6.95754639e-03+3.00123370e-02j
   3.63823004e-02+4.88097715e-03j -1.02154658e-02-1.49889692e-03j
  -1.12890140e-02+3.11886772e-03j  6.16435627e-02-2.55364455e-02j
   1.39126947e-02+5.80052493e-02j -2.04401122e-02+2.80838232e-02j
  -1.11836800e-02-1.58982909e-02j -2.14919996e-02-3.47036746e-02j]
 [-1.33177571e-02-7.80687310e-03j  7.51652556e-03-1.26018222e-02j
   1.54574433e-02+2.63930769e-03j -1.99533028e-02+5.16971632e-03j
  -1.13963536e-02-6.98803316e-03j  6.96490543e-03-1.73472348e-18j
   3.29558948e-02+7.63981522e-03j  1.12639915e-02-1.14352316e-02j
  -1.39090010e-02-1.13265003e-02j  4.12901957e-03+3.44789241e-03j
   5.49932192e-03+1.58435890e-03j -3.43340068e-02-5.44632542e-03j
   9.02083731e-03-2.77169860e-02j  1.67271016e-02-6.90673828e-03j
   5.97836704e-04+9.47942451e-03j  9.43153810e-05+2.12670561e-02j]
 [-7.63189071e-02-2.38103177e-02j  2.17430421e-02-6.78730240e-02j
   8.64383101e-02-5.07801807e-03j -9.46188504e-02+4.94174785e-02j
  -6.56677051e-02-2.19263957e-02j  3.29558948e-02-7.63981522e-03j
   1.86799777e-01+6.93889390e-18j  4.34532663e-02-7.08647324e-02j
  -8.34180803e-02-4.08754629e-02j  2.33193109e-02+1.17852904e-02j
   3.15570708e-02+1.66488269e-03j -1.79585780e-01+1.26779741e-02j
   1.30943900e-02-1.50383229e-01j  7.15717395e-02-5.10286478e-02j
   1.50364752e-02+5.02452901e-02j  2.53484081e-02+1.07182639e-01j]
 [-8.72053502e-03-3.44912350e-02j  3.28462228e-02-8.03939246e-03j
   2.20336414e-02+3.16101621e-02j -4.34561556e-02-2.60149941e-02j
  -6.95754639e-03-3.00123370e-02j  1.12639915e-02+1.14352316e-02j
   4.34532663e-02+7.08647324e-02j  3.94409516e-02-3.46944695e-18j
  -3.89807378e-03-4.11540765e-02j  1.01678240e-03+1.23552756e-02j
   6.70919609e-03+1.23588369e-02j -4.96694240e-02-6.94948697e-02j
   6.00956887e-02-3.00145542e-02j  3.83916315e-02+1.62932348e-02j
  -1.55633755e-02+1.73923000e-02j -3.70665094e-02+3.68367473e-02j]
 [ 4.46673185e-02-6.89736486e-03j  5.84585830e-03+3.98654022e-02j
  -3.99715205e-02+2.25846901e-02j  3.35217460e-02-4.56048381e-02j
   3.63823004e-02-4.88097715e-03j -1.39090010e-02+1.13265003e-02j
  -8.34180803e-02+4.08754629e-02j -3.89807378e-03+4.11540765e-02j
   5.59939265e-02-6.93889390e-18j -1.57480864e-02-1.94134898e-04j
  -1.64345159e-02+7.00489369e-03j  8.80153274e-02-5.11096504e-02j
   3.07615846e-02+7.96013658e-02j -2.36405189e-02+4.37094509e-02j
  -1.88820844e-02-2.04153699e-02j -3.70759709e-02-4.51193406e-02j]
 [-1.25386058e-02+2.09472331e-03j -1.90036504e-03-1.19328211e-02j
   1.11635408e-02-6.49044532e-03j -9.88357491e-03+1.37994331e-02j
  -1.02154658e-02+1.49889692e-03j  4.12901957e-03-3.44789241e-03j
   2.33193109e-02-1.17852904e-02j  1.01678240e-03-1.23552756e-02j
  -1.57480864e-02+1.94134898e-04j  4.72309358e-03+1.25767452e-17j
   4.59786084e-03-2.02708028e-03j -2.62042063e-02+1.56516040e-02j
  -8.92756638e-03-2.22809395e-02j  6.92749963e-03-1.31945362e-02j
   5.38129849e-03+5.67628238e-03j  1.12847554e-02+1.33928718e-02j]
 [-1.39729630e-02-3.56351085e-03j  3.27140933e-03-1.24320305e-02j
   1.55211668e-02-1.73607065e-03j -1.65733097e-02+9.80031155e-03j
  -1.12890140e-02-3.11886772e-03j  5.49932192e-03-1.58435890e-03j
   3.15570708e-02-1.66488269e-03j  6.70919609e-03-1.23588369e-02j
  -1.64345159e-02-7.00489369e-03j  4.59786084e-03+2.02708028e-03j
   6.07737379e-03-4.96022494e-18j -3.43608217e-02+4.25437219e-03j
   9.29517844e-04-2.72117287e-02j  1.24067123e-02-9.87150533e-03j
   3.18586939e-03+8.90738198e-03j  5.58433933e-03+1.90650460e-02j]
 [ 7.65070576e-02+2.99292675e-02j -2.90001100e-02+7.25020289e-02j
  -8.89703270e-02-1.04979659e-03j  1.07223417e-01-4.67088907e-02j
   6.16435627e-02+2.55364455e-02j -3.43340068e-02+5.44632542e-03j
  -1.79585780e-01-1.26779741e-02j -4.96694240e-02+6.94948697e-02j
   8.80153274e-02+5.11096504e-02j -2.62042063e-02-1.56516040e-02j
